mode: count
Kademlia\KademliaDHT\Lab\bucket.go:14.26,18.2 3 160
Kademlia\KademliaDHT\Lab\bucket.go:22.51,24.55 2 36
Kademlia\KademliaDHT\Lab\bucket.go:32.2,32.20 1 36
Kademlia\KademliaDHT\Lab\bucket.go:24.55,27.34 2 188
Kademlia\KademliaDHT\Lab\bucket.go:27.34,29.4 1 0
Kademlia\KademliaDHT\Lab\bucket.go:32.20,33.37 1 36
Kademlia\KademliaDHT\Lab\bucket.go:33.37,35.4 1 36
Kademlia\KademliaDHT\Lab\bucket.go:36.3,38.3 1 0
Kademlia\KademliaDHT\Lab\bucket.go:43.79,46.63 2 160
Kademlia\KademliaDHT\Lab\bucket.go:52.2,52.17 1 160
Kademlia\KademliaDHT\Lab\bucket.go:46.63,50.3 3 36
Kademlia\KademliaDHT\Lab\bucket.go:56.33,58.2 1 0
Kademlia\KademliaDHT\Lab\contact.go:17.57,19.2 1 37
Kademlia\KademliaDHT\Lab\contact.go:23.58,25.2 1 36
Kademlia\KademliaDHT\Lab\contact.go:28.58,30.2 1 163
Kademlia\KademliaDHT\Lab\contact.go:33.41,35.2 1 36
Kademlia\KademliaDHT\Lab\contact.go:44.65,46.2 1 160
Kademlia\KademliaDHT\Lab\contact.go:49.71,51.2 1 1
Kademlia\KademliaDHT\Lab\contact.go:54.45,56.2 1 1
Kademlia\KademliaDHT\Lab\contact.go:59.48,61.2 1 162
Kademlia\KademliaDHT\Lab\contact.go:65.53,67.2 1 53
Kademlia\KademliaDHT\Lab\contact.go:71.58,73.2 1 163
Kademlia\KademliaDHT\Lab\kademlia.go:33.59,41.2 6 0
Kademlia\KademliaDHT\Lab\kademlia.go:46.29,48.2 1 0
Kademlia\KademliaDHT\Lab\kademlia.go:50.34,52.2 1 0
Kademlia\KademliaDHT\Lab\kademlia.go:54.39,56.2 1 0
Kademlia\KademliaDHT\Lab\kademlia.go:59.61,60.26 1 2
Kademlia\KademliaDHT\Lab\kademlia.go:65.2,65.14 1 0
Kademlia\KademliaDHT\Lab\kademlia.go:60.26,61.19 1 2
Kademlia\KademliaDHT\Lab\kademlia.go:61.19,63.4 1 2
Kademlia\KademliaDHT\Lab\kademlia.go:68.63,85.29 12 0
Kademlia\KademliaDHT\Lab\kademlia.go:90.2,96.11 3 0
Kademlia\KademliaDHT\Lab\kademlia.go:141.2,143.32 2 0
Kademlia\KademliaDHT\Lab\kademlia.go:85.29,89.3 3 0
Kademlia\KademliaDHT\Lab\kademlia.go:96.11,100.43 3 0
Kademlia\KademliaDHT\Lab\kademlia.go:103.3,107.49 3 0
Kademlia\KademliaDHT\Lab\kademlia.go:113.3,113.26 1 0
Kademlia\KademliaDHT\Lab\kademlia.go:119.3,119.23 1 0
Kademlia\KademliaDHT\Lab\kademlia.go:126.3,128.47 2 0
Kademlia\KademliaDHT\Lab\kademlia.go:100.43,102.4 1 0
Kademlia\KademliaDHT\Lab\kademlia.go:107.49,108.48 1 0
Kademlia\KademliaDHT\Lab\kademlia.go:108.48,110.5 1 0
Kademlia\KademliaDHT\Lab\kademlia.go:113.26,115.4 1 0
Kademlia\KademliaDHT\Lab\kademlia.go:115.4,117.4 1 0
Kademlia\KademliaDHT\Lab\kademlia.go:119.23,120.33 1 0
Kademlia\KademliaDHT\Lab\kademlia.go:124.4,124.14 1 0
Kademlia\KademliaDHT\Lab\kademlia.go:120.33,123.5 1 0
Kademlia\KademliaDHT\Lab\kademlia.go:128.47,130.33 1 0
Kademlia\KademliaDHT\Lab\kademlia.go:130.33,131.44 1 0
Kademlia\KademliaDHT\Lab\kademlia.go:131.44,135.17 4 0
Kademlia\KademliaDHT\Lab\kademlia.go:176.58,178.2 0 0
Kademlia\KademliaDHT\Lab\kademlia.go:180.51,182.2 0 0
Kademlia\KademliaDHT\Lab\kademlia.go:184.46,190.2 4 0
Kademlia\KademliaDHT\Lab\kademliaid.go:15.45,19.32 3 2
Kademlia\KademliaDHT\Lab\kademliaid.go:23.2,23.23 1 2
Kademlia\KademliaDHT\Lab\kademliaid.go:19.32,21.3 1 40
Kademlia\KademliaDHT\Lab\kademliaid.go:28.40,30.32 2 38
Kademlia\KademliaDHT\Lab\kademliaid.go:33.2,33.23 1 38
Kademlia\KademliaDHT\Lab\kademliaid.go:30.32,32.3 1 760
Kademlia\KademliaDHT\Lab\kademliaid.go:37.69,38.32 1 163
Kademlia\KademliaDHT\Lab\kademliaid.go:43.2,43.14 1 0
Kademlia\KademliaDHT\Lab\kademliaid.go:38.32,39.42 1 167
Kademlia\KademliaDHT\Lab\kademliaid.go:39.42,41.4 1 163
Kademlia\KademliaDHT\Lab\kademliaid.go:47.71,48.32 1 188
Kademlia\KademliaDHT\Lab\kademliaid.go:53.2,53.13 1 0
Kademlia\KademliaDHT\Lab\kademliaid.go:48.32,49.42 1 191
Kademlia\KademliaDHT\Lab\kademliaid.go:49.42,51.4 1 188
Kademlia\KademliaDHT\Lab\kademliaid.go:58.75,60.32 2 73
Kademlia\KademliaDHT\Lab\kademliaid.go:63.2,63.16 1 73
Kademlia\KademliaDHT\Lab\kademliaid.go:60.32,62.3 1 1460
Kademlia\KademliaDHT\Lab\kademliaid.go:67.47,69.2 1 37
Kademlia\KademliaDHT\Lab\network.go:62.81,67.26 2 0
Kademlia\KademliaDHT\Lab\network.go:71.2,71.45 1 0
Kademlia\KademliaDHT\Lab\network.go:84.2,84.12 1 0
Kademlia\KademliaDHT\Lab\network.go:67.26,70.3 1 0
Kademlia\KademliaDHT\Lab\network.go:71.45,72.37 1 0
Kademlia\KademliaDHT\Lab\network.go:82.3,82.33 1 0
Kademlia\KademliaDHT\Lab\network.go:72.37,75.34 3 0
Kademlia\KademliaDHT\Lab\network.go:78.4,79.13 2 0
Kademlia\KademliaDHT\Lab\network.go:75.34,77.5 1 0
Kademlia\KademliaDHT\Lab\network.go:87.80,96.2 5 0
Kademlia\KademliaDHT\Lab\network.go:98.69,102.2 3 0
Kademlia\KademliaDHT\Lab\network.go:104.46,110.2 5 0
Kademlia\KademliaDHT\Lab\network.go:112.30,113.16 1 0
Kademlia\KademliaDHT\Lab\network.go:113.16,116.3 2 0
Kademlia\KademliaDHT\Lab\network.go:119.34,128.6 8 0
Kademlia\KademliaDHT\Lab\network.go:128.6,142.64 9 0
Kademlia\KademliaDHT\Lab\network.go:142.64,143.37 1 0
Kademlia\KademliaDHT\Lab\network.go:144.48,146.10 2 0
Kademlia\KademliaDHT\Lab\network.go:148.12,149.20 1 0
Kademlia\KademliaDHT\Lab\network.go:152.4,152.67 1 0
Kademlia\KademliaDHT\Lab\network.go:152.67,154.33 1 0
Kademlia\KademliaDHT\Lab\network.go:155.43,157.10 2 0
Kademlia\KademliaDHT\Lab\network.go:158.44,159.56 1 0
Kademlia\KademliaDHT\Lab\network.go:160.12,161.25 1 0
Kademlia\KademliaDHT\Lab\network.go:163.4,165.4 1 0
Kademlia\KademliaDHT\Lab\network.go:200.104,211.2 5 0
Kademlia\KademliaDHT\Lab\network.go:213.75,215.2 1 0
Kademlia\KademliaDHT\Lab\network.go:217.74,219.2 1 0
Kademlia\KademliaDHT\Lab\network.go:221.87,245.16 14 0
